Date,Open,High,Low,Close,Volume,symbol,Quote_Volume,Number_Of_Trades,funding_Rate,fetch_fear_greed,active_addresses,hash_rate,tx_count,miners_revenue,google_interest,time_frame,pct_change,log_return,Close_norm,sentiment_mix
2025-06-01,2.1732,2.1871,2.1217,2.178,362201867.0,XRP,780406502.42947,1294602,2.9300000000000007e-06,56.0,,839539043.1681639,256072.0,43808675.73054219,16.0,1d,,,0.10543775204891381,40.0
2025-06-02,2.178,2.2042,2.1344,2.1956,429083669.5,XRP,928466615.4684,1487049,3.8633333333333335e-05,64.0,,943761535.5163916,426207.7333333333,53390744.95249626,16.0,1d,0.8080808080808133,0.008048333182828415,0.11688565109925873,44.8
2025-06-03,2.1956,2.2813,2.1828,2.2438,512740233.1,XRP,1143513018.85588,1639408,0.0001,64.0,,943761535.5163916,426207.7333333333,53390744.95249626,16.0,1d,2.1952996902896427,0.021715499435129893,0.14823728372577075,44.8
2025-06-04,2.2437,2.2653,2.1936,2.1998,387270085.3,XRP,865701694.73103,1385832,9.768e-05,62.0,,795352777.73826,337037.0,41910547.6862086,16.0,1d,-1.9609590872626592,-0.01980440998784783,0.11961753609990917,43.599999999999994
2025-06-05,2.1998,2.2255,2.0576,2.0922,695545209.7,XRP,1494523865.46578,2104372,4.4703333333333336e-05,57.0,,943761535.5163916,426207.7333333333,53390744.95249626,16.0,1d,-4.891353759432682,-0.05015030321335586,0.04962924417848331,40.599999999999994
2025-06-06,2.0922,2.1895,2.0796,2.159,369734614.6,XRP,794314325.58091,1349062,-1.924333333333333e-05,45.0,,943761535.5163916,426207.7333333333,53390744.95249626,16.0,1d,3.1928113947041314,0.0314290076051468,0.09307922466501885,33.4
2025-06-07,2.159,2.1899,2.1467,2.1756,196205631.2,XRP,426973077.4134,732826,9.031e-05,52.0,,902662279.4965968,290718.0,47398989.35463319,16.0,1d,0.7688744789254409,0.007659337033998451,0.10387667490568515,37.6
2025-06-08,2.1756,2.2942,2.1653,2.2659,549286307.5,XRP,1234398516.81394,1657542,8.259333333333333e-05,62.0,,943761535.5163916,426207.7333333333,53390744.95249626,16.0,1d,4.150579150579126,0.04066754243870605,0.16261220241966953,43.599999999999994
2025-06-09,2.2658,2.3288,2.221,2.3202,587729343.7,XRP,1334092233.95548,1628160,5.713666666666667e-05,62.0,,943761535.5163916,426207.7333333333,53390744.95249626,16.142857142857142,1d,2.396398781940956,0.023681357853794476,0.19793157278522178,43.65714285714285
2025-06-10,2.3203,2.327,2.2574,2.3066,565304668.5,XRP,1295944356.49592,1746695,5.379333333333333e-05,71.0,,1066782693.950524,428797.0,58400130.58904057,16.285714285714285,1d,-0.5861563658305258,-0.005878810049467987,0.18908546897359185,49.114285714285714
2025-06-11,2.3066,2.3375,2.2504,2.2691,609155699.7,XRP,1402490506.50012,1811159,0.0001,72.0,,943761535.5163916,426207.7333333333,53390744.95249626,16.428571428571427,1d,-1.625769530911303,-0.016391301704614204,0.16469363861064137,49.771428571428565
2025-06-12,2.2691,2.2725,2.1693,2.1889,501333509.8,XRP,1116259706.26616,1549707,2.9993333333333333e-05,71.0,,943761535.5163916,426207.7333333333,53390744.95249626,16.571428571428573,1d,-3.534440967784591,-0.03598414256811536,0.11252764407441135,49.22857142857143
2025-06-13,2.1889,2.1909,2.081,2.1463,809455313.8,XRP,1722582969.59749,2555443,-2.803e-05,61.0,,915286926.762284,351499.0,48859546.300097495,16.714285714285715,1d,-1.9461830142994074,-0.01965370513148972,0.08481852478209982,43.28571428571429
2025-06-14,2.1464,2.178,2.1079,2.1381,410215484.7,XRP,880225414.70517,1252757,3.0506666666666667e-05,63.0,,943761535.5163916,426207.7333333333,53390744.95249626,16.857142857142858,1d,-0.3820528351115904,-0.0038278452116843643,0.07948484454273468,44.542857142857144
2025-06-15,2.1381,2.1753,2.1359,2.1644,277847143.0,XRP,599431897.65745,907705,2.8286666666666665e-05,60.0,,943761535.5163916,426207.7333333333,53390744.95249626,17.0,1d,1.2300640755811276,0.012225602592645516,0.0965916482372839,42.8
2025-06-16,2.1644,2.3366,2.1498,2.2372,867765033.3,XRP,1963302426.32944,2433128,4.802e-05,61.0,,917456209.4405266,361092.0,49380099.58294062,17.0,1d,3.363518758085382,0.03308189717885271,0.14394432158189166,43.400000000000006
2025-06-17,2.2372,2.2563,2.1408,2.1581,790596484.3,XRP,1739599479.15624,2385255,8.848e-05,68.0,,943761535.5163916,426207.7333333333,53390744.95249626,17.0,1d,-3.535669586983725,-0.03599687900001488,0.09249382073630824,47.599999999999994
2025-06-18,2.1581,2.1798,2.1171,2.1695,583009544.4,XRP,1252622294.57934,1741040,2.1976666666666662e-05,52.0,,943761535.5163916,426207.7333333333,53390744.95249626,17.0,1d,0.5282424354756454,0.005268521290987369,0.09990893716664523,38.0
2025-06-19,2.1695,2.1841,2.143,2.1639,307122642.1,XRP,663733392.78261,1017748,5.267666666666667e-05,57.0,,798061223.2804582,308332.0,42106155.08953161,17.0,1d,-0.2581239917031741,-0.002584577060668923,0.09626642383244445,41.0
2025-06-20,2.164,2.1791,2.0839,2.1185,555455334.8,XRP,1187429048.97361,1581294,4.476e-05,54.0,,943761535.5163916,426207.7333333333,53390744.95249626,17.0,1d,-2.0980636813161424,-0.02120385811112273,0.06673604787303254,39.2
2025-06-21,2.1185,2.1443,1.9841,2.0618,544759253.1,XRP,1133551537.61566,1511359,2.180333333333333e-05,49.0,,943761535.5163916,426207.7333333333,53390744.95249626,17.0,1d,-2.676421996695788,-0.027128903404329694,0.02985560036425136,36.2
2025-06-22,2.0619,2.0889,1.907,2.0159,1177564029.8,XRP,2343448041.48561,3145814,2.7736666666666665e-05,42.0,,672382290.480386,265421.0,34173347.374878295,17.0,1d,-2.22621010767291,-0.022513641875906466,0.0,32.0
2025-06-23,2.016,2.1696,1.9602,2.1575,954089612.8,XRP,1946505753.72106,2650061,-7.656666666666667e-06,47.0,,943761535.5163916,426207.7333333333,53390744.95249626,16.857142857142858,1d,7.024157944342502,0.06788439817120533,0.09210355145050109,34.94285714285714
2025-06-24,2.1574,2.2157,2.1306,2.1888,683268504.4,XRP,1489317030.82606,1971998,4.701666666666667e-05,65.0,,943761535.5163916,426207.7333333333,53390744.95249626,16.714285714285715,1d,1.4507531865585177,0.014403304470648323,0.11246259919344363,45.68571428571428
2025-06-25,2.1889,2.2293,2.1688,2.1848,477783555.8,XRP,1046747702.90887,1565505,9.714666666666668e-05,66.0,,898604369.5205159,387919.0,48334581.60969528,16.571428571428573,1d,-0.1827485380117011,-0.0018291572687361242,0.10986080395472891,46.22857142857143
2025-06-26,2.1849,2.2122,2.0942,2.1047,592342259.3,XRP,1270007818.81808,1798823,6.686666666666666e-05,74.0,,943761535.5163916,426207.7333333333,53390744.95249626,16.428571428571427,1d,-3.6662394727206227,-0.03735135201436915,0.05775985429946661,50.97142857142857
2025-06-27,2.1047,2.1539,2.0664,2.1408,622423856.3,XRP,1306932308.36958,1957337,5.08e-06,65.0,,943761535.5163916,426207.7333333333,53390744.95249626,16.285714285714285,1d,1.7152088183589154,0.017006651788783175,0.08124105632886705,45.51428571428571
2025-06-28,2.1409,2.2074,2.1323,2.1843,417166354.8,XRP,910751097.06092,1463886,5.594e-05,65.0,,911172262.800523,388943.0,49716381.35582992,16.142857142857142,1d,2.0319506726457437,0.020115820134865802,0.10953557954988948,45.457142857142856
2025-06-29,2.1842,2.2191,2.1739,2.2052,264536909.7,XRP,579857598.52606,997643,8.013333333333333e-05,68.0,,943761535.5163916,426207.7333333333,53390744.95249626,16.0,1d,0.9568282745044288,0.009522796646753548,0.12312995967217394,47.199999999999996
2025-06-30,2.2053,2.3269,2.1608,2.2358,727821013.5,XRP,1625504730.22148,2289670,6.846666666666667e-05,66.0,,943761535.5163916,426207.7333333333,53390744.95249626,17.714285714285715,1d,1.3876292399782164,0.013780898120696678,0.1430336932483413,46.68571428571429
2025-07-01,2.2358,2.2532,2.145,2.1706,607054461.5,XRP,1334363535.00139,1928888,7.126333333333333e-05,64.0,,779081248.5096745,325613.0,45807660.2879142,19.428571428571427,1d,-2.9161821272027932,-0.029595478824310812,0.10062443085729154,46.17142857142857
2025-07-02,2.1706,2.2935,2.1554,2.2328,749618585.4,XRP,1670573200.63843,2047358,-1.6996666666666666e-05,63.0,,943761535.5163916,426207.7333333333,53390744.95249626,21.142857142857142,1d,2.865567124297441,0.028252776210197953,0.1410823468193055,46.25714285714285
2025-07-03,2.2329,2.3137,2.2238,2.256,685093843.3,XRP,1557044814.00806,2052648,0.0001,73.0,,943761535.5163916,426207.7333333333,53390744.95249626,22.857142857142858,1d,1.0390541024722255,0.010336930395837036,0.15617275920385063,52.94285714285714
2025-07-04,2.256,2.267,2.1941,2.2194,442260577.0,XRP,984196669.13673,1425424,8.789666666666667e-05,73.0,,924432227.709241,366873.0,54347747.508406095,24.57142857142857,1d,-1.6223404255319096,-0.016356444551486157,0.13236633276961102,53.628571428571426
